link.jam: No such file or directory
Performing configuration checks

    - has_icu builds           : yes

Component configuration:
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/architecture/rs6k.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/architecture/sparc.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/architecture/superh.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/architecture/sys370.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/architecture/sys390.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/architecture/x86.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/architecture/z.h
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/detail/_cassert.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/detail/endian_compat.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/detail/os_detected.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/detail/test.h
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/os
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/os/bsd.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/os/macos.h
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/os/windows.h
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/other
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/predef/other/endian.h
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/arithmetic
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/arithmetic/add.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/arithmetic/dec.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/arithmetic/inc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/arithmetic/mod.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/arithmetic/sub.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/array
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/array/data.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/array/elem.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/array/size.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/comparison
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/comparison/less_equal.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/config
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/config/config.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/control
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/control/deduce_d.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/control/expr_if.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/control/expr_iif.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/control/if.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/control/iif.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/control/while.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/debug
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/debug/error.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/detail/auto_rec.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/detail/check.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/detail/is_binary.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/facilities
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/facilities/empty.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/facilities/identity.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/facilities/intercept.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/facilities/overload.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/iteration
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/iteration/iterate.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/iteration/local.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/iteration/self.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/list
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/list/adt.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/list/append.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/list/fold_left.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/list/fold_right.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/list/for_each_i.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/list/reverse.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/list/transform.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/logical
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/logical/and.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/logical/bitand.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/logical/bool.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/logical/compl.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/logical/not.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/punctuation
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/punctuation/comma.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/punctuation/comma_if.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/punctuation/paren.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/repetition
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/repetition/enum.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/repetition/enum_binary_params.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/repetition/enum_params.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/repetition/enum_params_with_a_default.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/repetition/enum_shifted_params.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/repetition/enum_trailing_params.hpp
...on 700th target...
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/repetition/for.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/repetition/repeat.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/repetition/repeat_from_to.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/cat.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/elem.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/enum.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/first_n.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/fold_left.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/for_each_i.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/rest_n.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/seq.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/size.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/subseq.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/transform.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/seq/for_each.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/slot
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/slot/slot.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/tuple
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/tuple/eat.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/tuple/elem.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/tuple/rem.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/tuple/to_list.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/variadic
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/variadic/elem.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/preprocessor/variadic/size.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/detail/cmdline.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/detail/config_file.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/detail/convert.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/detail/parsers.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/detail/utf8_codecvt_facet.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/detail/value_semantic.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/algorithm
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/algorithm/equal.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/begin.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/common.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/const_iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/end.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/extract_optional_type.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/implementation_help.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/misc_concept.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/remove_extent.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/safe_bool.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/sfinae.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/detail/size_type.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/config
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/config/borland.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/config/cwchar.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/pending
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/pending/object_cache.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/pending/static_mutex.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/pending/unicode_iterator.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/basic_regex.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/basic_regex_creator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/basic_regex_parser.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/c_regex_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/char_regex_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/cpp_regex_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/cregex.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/error_type.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/fileiter.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/instances.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/iterator_category.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/iterator_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/match_flags.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/match_results.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/mem_block_cache.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/perl_matcher.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/perl_matcher_common.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/perl_matcher_non_recursive.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/perl_matcher_recursive.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/primary_transform.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/protected_call.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regbase.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_format.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_fwd.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_grep.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_match.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_merge.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_raw_buffer.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_replace.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_search.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_split.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_token_iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_traits_defaults.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/regex_workaround.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/states.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/sub_match.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/syntax_type.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/u32regex_iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/u32regex_token_iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/v4/w32_regex_traits.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail
...on 800th target...
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/atomic_count.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/atomic_count_gcc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/atomic_count_gcc_x86.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/atomic_count_pthreads.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/atomic_count_sync.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/atomic_count_win32.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/lightweight_mutex.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/lwm_nop.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/lwm_pthreads.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/lwm_win32_cs.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/operator_bool.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/quick_allocator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/shared_count.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/shared_ptr_nmt.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_convertible.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_acc_ia64.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_aix.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_cw_ppc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_gcc_ia64.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_gcc_mips.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_gcc_ppc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_gcc_sparc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_gcc_x86.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_nt.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_pt.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_snc_ps3.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_spin.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_sync.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_vacpp_ppc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_base_w32.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_counted_impl.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_has_sync.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/spinlock.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/spinlock_gcc_arm.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/spinlock_nt.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/spinlock_pool.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/spinlock_pt.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/spinlock_sync.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/spinlock_w32.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/yield_k.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/detail/shared_array_nmt.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/bool_trait_def.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/cv_traits_impl.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/false_result.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/has_binary_operator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/ice_and.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/ice_eq.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/ice_not.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/ice_or.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/is_function_ptr_helper.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/is_function_ptr_tester.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/is_mem_fun_pointer_impl.hpp
